blueOpacity,orangeOpacity,corrAns,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instr1.started,instr1.stopped,instr1Resp.keys,instr1Resp.rt,instr1Resp.started,instr1Resp.stopped,trialBlue.started,trialBlue.stopped,trialOrange.started,trialOrange.stopped,trialFix.started,trialFix.stopped,trialResp.keys,trialResp.corr,trialResp.started,trialResp.stopped,trialResp.rt,thanks.started,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,44.810432699974626,None,space,2.100073599955067,44.810432699974626,None,,,,,,,,,,,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,0,0,0,,,,,,,48.05986430007033,None,48.05986430007033,None,47.07833490008488,48.09181780018844,None,1,47.07833490008488,None,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,1,1,1,,,,,,,49.94162010005675,None,49.94162010005675,None,48.943992000073195,49.957954100100324,space,1,48.943992000073195,None,1.4467947999946773,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,2,2,2,,,,,,,51.40787610015832,None,51.40787610015832,None,50.41292420006357,51.424361700192094,space,1,50.41292420006357,None,1.3941087999846786,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,3,3,3,,,,,,,52.8242128000129,None,52.8242128000129,None,51.82763490010984,52.840605800040066,space,1,51.82763490010984,None,1.3634301000274718,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,4,4,4,,,,,,,54.207010300131515,None,54.207010300131515,None,53.21110920002684,54.223836300196126,space,1,53.21110920002684,None,1.91535359993577,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,5,5,5,,,,,,,56.1568234001752,None,56.1568234001752,None,55.15937130013481,56.1731706999708,space,1,55.15937130013481,None,1.447512499988079,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,6,6,6,,,,,,,57.62278390000574,58.622564600082114,57.62278390000574,58.622564600082114,56.627439100062475,57.639490799978375,None,1,56.627439100062475,None,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,7,7,7,,,,,,,59.62230659998022,60.62214740016498,59.62230659998022,60.62214740016498,58.640165199991316,59.655678500188515,None,1,58.640165199991316,58.640165199991316,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,8,8,8,,,,,,,61.6386679999996,None,61.6386679999996,None,60.65711660007946,61.672047400148585,space,1,60.65711660007946,60.65711660007946,1.5816037999466062,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,9,9,9,,,,,,,63.25583070004359,None,63.25583070004359,None,62.25894720014185,63.27118130004965,space,1,62.25894720014185,None,1.667617800179869,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,10,10,10,,,,,,,64.954439900117,65.95400310005061,64.954439900117,65.95400310005061,63.95735840010457,64.9708501000423,None,1,63.95735840010457,None,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,11,11,11,,,,,,,66.95419010007754,67.95366320014,66.95419010007754,67.95366320014,65.97149870009162,66.97053849999793,None,1,65.97149870009162,65.97149870009162,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,12,12,12,,,,,,,68.97032080008648,69.96959210000932,68.97032080008648,69.96959210000932,67.98748880019411,68.9868102001492,None,1,67.98748880019411,67.98748880019411,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,13,13,13,,,,,,,70.98596650012769,71.98602299997583,70.98596650012769,71.98602299997583,70.00424579996616,71.01910859998316,None,1,70.00424579996616,70.00424579996616,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,14,14,14,,,,,,,73.0022331001237,74.00212429999374,73.0022331001237,74.00212429999374,72.01990590011701,73.03611650015227,None,1,72.01990590011701,72.01990590011701,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,15,15,15,,,,,,,75.01847510016523,None,75.01847510016523,None,74.03671050001867,75.05161610012874,space,1,74.03671050001867,74.03671050001867,1.449755399953574,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,16,16,16,,,,,,,76.5014587000478,77.50104870018549,76.5014587000478,77.50104870018549,75.50529600004666,76.51835240004584,None,1,75.50529600004666,None,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,17,17,17,,,,,,,78.50086849997751,None,78.50086849997751,None,77.51912830001675,78.53464150009677,space,1,77.51912830001675,77.51912830001675,1.4156617000699043,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,18,18,18,,,,,,,79.9507023000624,80.95031220000237,79.9507023000624,80.95031220000237,78.95598080009222,79.96737110009417,None,1,78.95598080009222,None,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,19,19,19,,,,,,,81.95002190000378,None,81.95002190000378,None,80.96792019996792,81.98349470016547,space,1,80.96792019996792,80.96792019996792,1.3905648000072688,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,20,20,20,,,,,,,83.38299810001627,None,83.38299810001627,None,82.38809210015461,83.39979920000769,space,1,82.38809210015461,None,1.5463416001293808,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,21,21,21,,,,,,,84.94911910011433,85.94907420012169,84.94911910011433,85.94907420012169,83.95308660017326,84.96617040014826,None,1,83.95308660017326,None,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,22,22,22,,,,,,,86.94883300014772,87.94854180002585,86.94883300014772,87.94854180002585,85.9672067000065,86.98209409997799,None,1,85.9672067000065,85.9672067000065,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,23,23,23,,,,,,,88.96497590001673,89.96460100007243,88.96497590001673,89.96460100007243,87.98346360004507,88.99823180004023,None,1,87.98346360004507,87.98346360004507,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,24,24,24,,,,,,,90.98118170001544,91.98115680017509,90.98118170001544,91.98115680017509,89.99910840019584,91.01467430009507,space,1,89.99910840019584,89.99910840019584,1.9754495001398027,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,25,25,25,,,,,,,92.99739560019225,93.99694230011664,92.99739560019225,93.99694230011664,92.00139069999568,93.01383320009336,None,1,92.00139069999568,None,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,26,26,26,,,,,,,94.99656530003995,95.99649310018867,94.99656530003995,95.99649310018867,94.0150752000045,95.03033660002984,None,1,94.0150752000045,94.0150752000045,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,27,27,27,,,,,,,97.01307380013168,98.01265020016581,97.01307380013168,98.01265020016581,96.03133810008876,97.04636490019038,None,1,96.03133810008876,96.03133810008876,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,28,28,28,,,,,,,99.0291008001659,100.02888060011901,99.0291008001659,100.02888060011901,98.04757320019417,99.06255530007184,None,0,98.04757320019417,98.04757320019417,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,29,29,29,,,,,,,101.045404399978,None,101.045404399978,None,100.0632669001352,101.0786606001202,space,1,100.0632669001352,100.0632669001352,1.9192393000703305,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,30,30,30,,,,,,,103.0114006001968,104.0111051001586,103.0114006001968,104.0111051001586,102.01452860003337,103.02829549997114,None,1,102.01452860003337,None,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,31,31,31,,,,,,,105.01087190001272,None,105.01087190001272,None,104.02883230010048,105.0444016000256,space,1,104.02883230010048,104.02883230010048,1.8016068001743406,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,32,32,32,,,,,,,106.86035730014555,None,106.86035730014555,None,105.863415800035,106.87682540016249,space,1,105.863415800035,None,1.6793331999797374,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,33,33,33,,,,,,,108.56021460006014,None,108.56021460006014,None,107.56442290009,108.57673940015957,space,1,107.56442290009,None,1.466099799843505,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,34,34,34,,,,,,,110.05993960006163,111.05933269998059,110.05993960006163,111.05933269998059,109.06261220015585,110.07640030002221,None,1,109.06261220015585,None,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,35,35,35,,,,,,,112.05909420014359,113.05871360003948,112.05909420014359,113.05871360003948,111.0769698000513,112.09260400012136,None,1,111.0769698000513,111.0769698000513,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,36,36,36,,,,,,,114.07523960014805,None,114.07523960014805,None,113.09329710016027,114.10855680005625,space,1,113.09329710016027,113.09329710016027,1.4971881001256406,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,37,37,37,,,,,,,115.59159630001523,None,115.59159630001523,None,114.60792460013181,115.60845100018196,space,1,114.60792460013181,None,1.6467075999826193,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
0,1,None,0,38,38,38,,,,,,,117.27452159998938,118.27454680018127,117.27452159998938,118.27454680018127,116.27825630013831,117.29119130014442,None,1,116.27825630013831,None,,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
1,0,space,0,39,39,39,,,,,,,119.2739754000213,None,119.2739754000213,None,118.29259590012953,119.30726970010437,space,1,118.29259590012953,118.29259590012953,1.426236700033769,,,a,001,2020_Jun_10_1559,goNogoTest,2020.1.3,60.05342354087127,
,,,,,,,,,,,,,,,,,,,,,,,,119.74359610001557,None,,,,,,,
